real,approx,abs_error_percentage,approx paths given
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
5611.18,5611.18,0.0,False
4399.62,4399.62,0.0,False
2148.81,2148.81,0.0,False
10696.14,-1.0,100.0,False
10091.97,-1.0,100.0,False
-1.0,-1.0,-0.0,False
7539.87,-1.0,100.0,False
6002.84,-1.0,100.0,False
10108.99,-1.0,100.0,False
816.97,816.97,0.0,False
-1.0,-1.0,-0.0,False
1461.23,1461.23,0.0,False
-1.0,-1.0,-0.0,False
8312.51,8312.51,0.0,False
-1.0,-1.0,-0.0,False
5522.18,5522.18,0.0,False
876.79,876.79,0.0,False
1887.07,1887.07,0.0,False
3361.64,3361.64,0.0,False
7204.74,7204.74,0.0,False
3027.33,3027.33,0.0,False
5903.97,5903.97,0.0,False
10577.81,10577.81,0.0,False
259.2,259.2,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
5931.2,5931.2,0.0,False
6512.59,6512.59,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
4302.04,4302.04,0.0,False
5737.18,5737.18,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
3186.0,3186.0,0.0,False
9702.99,-1.0,100.0,False
8004.65,-1.0,100.0,False
-1.0,-1.0,-0.0,False
2031.68,2031.68,0.0,False
3168.33,3168.33,0.0,False
4070.39,4070.39,0.0,False
3510.35,3510.35,0.0,False
8855.35,8855.35,0.0,False
9646.32,9646.32,0.0,False
3198.4,3198.4,0.0,False
-1.0,-1.0,-0.0,False
3297.04,3297.04,0.0,False
6754.93,6754.93,0.0,False
5275.42,5275.42,0.0,False
9152.13,9152.13,0.0,False
7014.53,-1.0,100.0,False
-1.0,-1.0,-0.0,False
6900.32,6900.32,0.0,False
9340.71,9340.71,0.0,False
5093.72,-1.0,100.0,False
3367.1,3367.1,0.0,False
4020.68,4020.68,0.0,False
9724.37,-1.0,100.0,False
3276.62,3276.62,0.0,False
8224.08,-1.0,100.0,False
10186.62,-1.0,100.0,False
1837.3,1837.3,0.0,False
2038.08,2038.08,0.0,False
8262.05,-1.0,100.0,False
8139.5,-1.0,100.0,False
3301.9,3301.9,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
5447.05,5447.05,0.0,False
5613.86,5613.86,0.0,False
8914.14,-1.0,100.0,False
5567.93,5567.93,0.0,False
6634.37,-1.0,100.0,False
5811.15,5811.15,0.0,False
6465.22,6465.22,0.0,False
-1.0,-1.0,-0.0,False
5297.31,5297.31,0.0,False
7811.81,7811.81,0.0,False
5971.45,5971.45,0.0,False
8663.79,-1.0,100.0,False
10985.92,-1.0,100.0,False
6418.11,6418.11,0.0,False
3357.13,3357.13,0.0,False
2401.66,2401.66,0.0,False
-1.0,-1.0,-0.0,False
1362.64,1362.64,0.0,False
4704.21,4704.21,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
12239.14,-1.0,100.0,False
388.14,388.14,0.0,False
2651.06,2651.06,0.0,False
8590.9,-1.0,100.0,False
-1.0,-1.0,-0.0,False
7436.35,7436.35,0.0,False
5835.9,5835.9,0.0,False
7727.25,-1.0,100.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
4648.31,4648.31,0.0,False
3024.55,3024.55,0.0,False
3420.92,3420.92,0.0,False
675.27,675.27,0.0,False
6233.78,-1.0,100.0,False
6522.21,6522.21,0.0,False
11233.87,-1.0,100.0,False
4893.12,4893.12,0.0,False
5112.52,5112.52,0.0,False
10598.69,-1.0,100.0,False
-1.0,-1.0,-0.0,False
6191.11,-1.0,100.0,False
2071.19,2071.19,0.0,False
5407.51,5407.51,0.0,False
3835.62,3835.62,0.0,False
7058.41,7058.41,0.0,False
1210.88,1210.88,0.0,False
-1.0,-1.0,-0.0,False
5103.3,5103.3,0.0,False
8901.3,8901.3,0.0,False
-1.0,-1.0,-0.0,False
4403.02,4403.02,0.0,False
-1.0,-1.0,-0.0,False
3864.94,3864.94,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
4419.68,4419.68,0.0,False
2272.62,2272.62,0.0,False
3086.69,3086.69,0.0,False
4621.26,4621.26,0.0,False
6086.84,6086.84,0.0,False
7144.2,-1.0,100.0,False
5864.42,5864.42,0.0,False
4145.29,4145.29,0.0,False
4739.45,4739.45,0.0,False
5596.3,5596.3,0.0,False
5821.22,5821.22,0.0,False
-1.0,-1.0,-0.0,False
3895.42,3895.42,0.0,False
6073.73,6073.73,0.0,False
4137.14,4137.14,0.0,False
-1.0,-1.0,-0.0,False
4401.19,4401.19,0.0,False
-1.0,-1.0,-0.0,False
4003.42,4003.42,0.0,False
-1.0,-1.0,-0.0,False
2630.29,2630.29,0.0,False
2855.8,2855.8,0.0,False
-1.0,-1.0,-0.0,False
6903.71,6903.71,0.0,False
7415.56,-1.0,100.0,False
5248.6,5248.6,0.0,False
4118.15,4118.15,0.0,False
8442.82,-1.0,100.0,False
-1.0,-1.0,-0.0,False
3121.16,3121.16,0.0,False
5880.52,5880.52,0.0,False
-1.0,-1.0,-0.0,False
5634.24,5634.24,0.0,False
-1.0,-1.0,-0.0,False
1712.09,1712.09,0.0,False
1754.63,1754.63,0.0,False
3963.18,3963.18,0.0,False
3407.01,3407.01,0.0,False
4765.48,4765.48,0.0,False
-1.0,-1.0,-0.0,False
6157.14,6157.14,0.0,False
4961.09,4961.09,0.0,False
6044.18,6044.18,0.0,False
-1.0,-1.0,-0.0,False
4651.33,4651.33,0.0,False
6342.35,6342.35,0.0,False
-1.0,-1.0,-0.0,False
6787.22,6787.22,0.0,False
3494.48,3494.48,0.0,False
-1.0,-1.0,-0.0,False
8770.71,8770.71,0.0,False
3926.97,3926.97,0.0,False
4481.4,4481.4,0.0,False
1198.38,1198.38,0.0,False
-1.0,-1.0,-0.0,False
8424.09,8424.09,0.0,False
1968.66,1968.66,0.0,False
-1.0,-1.0,-0.0,False
4123.24,4123.24,0.0,False
7052.36,7052.36,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
2181.64,2181.64,0.0,False
2376.15,2376.15,0.0,False
1343.16,1343.16,0.0,False
5118.16,5118.16,0.0,False
7782.19,-1.0,100.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
6055.55,6055.55,0.0,False
8018.03,8018.03,0.0,False
5928.32,5928.32,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
3264.02,3264.02,0.0,False
8128.31,8128.31,0.0,False
-1.0,-1.0,-0.0,False
6188.41,6188.41,0.0,False
-1.0,-1.0,-0.0,False
6822.03,6822.03,0.0,False
4629.97,4629.97,0.0,False
5098.89,5098.89,0.0,False
4121.14,4121.14,0.0,False
5050.22,5050.22,0.0,False
5729.34,5729.34,0.0,False
2789.45,2789.45,0.0,False
3773.69,3773.69,0.0,False
2706.31,2706.31,0.0,False
5041.94,5041.94,0.0,False
1267.94,1267.94,0.0,False
6511.88,6511.88,0.0,False
3611.51,3611.51,0.0,False
-1.0,-1.0,-0.0,False
3995.88,3995.88,0.0,False
4151.89,4151.89,0.0,False
3364.32,3364.32,0.0,False
2313.78,2313.78,0.0,False
5462.87,5462.87,0.0,False
10815.1,-1.0,100.0,False
6436.02,6436.02,0.0,False
5407.82,5407.82,0.0,False
1030.95,1030.95,0.0,False
-1.0,-1.0,-0.0,False
6737.15,-1.0,100.0,False
2887.91,2887.91,0.0,False
2928.82,2928.82,0.0,False
1433.79,1433.79,0.0,False
-1.0,-1.0,-0.0,False
5251.58,5251.58,0.0,False
4848.07,4848.07,0.0,False
-1.0,-1.0,-0.0,False
5165.82,5165.82,0.0,False
3040.74,3040.74,0.0,False
8485.92,-1.0,100.0,False
4752.14,4752.14,0.0,False
7027.27,-1.0,100.0,False
2818.86,2818.86,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
4294.64,4294.64,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
5871.47,5871.47,0.0,False
4541.55,4541.55,0.0,False
6426.13,-1.0,100.0,False
-1.0,-1.0,-0.0,False
9662.71,-1.0,100.0,False
3743.21,3743.21,0.0,False
-1.0,-1.0,-0.0,False
5770.98,5770.98,0.0,False
4796.31,4796.31,0.0,False
-1.0,-1.0,-0.0,False
6874.91,6874.91,0.0,False
-1.0,-1.0,-0.0,False
2105.98,2105.98,0.0,False
-1.0,-1.0,-0.0,False
123.99,123.99,0.0,False
3795.35,3795.35,0.0,False
3896.1,3896.1,0.0,False
928.38,928.38,0.0,False
2264.77,2264.77,0.0,False
4828.22,4828.22,0.0,False
1022.14,1022.14,0.0,False
3356.71,3356.71,0.0,False
4832.03,4832.03,0.0,False
-1.0,-1.0,-0.0,False
4940.93,4940.93,0.0,False
5611.91,5611.91,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
4035.14,4035.14,0.0,False
6527.7,6527.7,0.0,False
-1.0,-1.0,-0.0,False
9704.45,-1.0,100.0,False
2519.91,2519.91,0.0,False
5458.3,5458.3,0.0,False
1740.15,1740.15,0.0,False
5328.89,5328.89,0.0,False
11144.53,-1.0,100.0,False
5279.96,5279.96,0.0,False
2796.41,2796.41,0.0,False
-1.0,-1.0,-0.0,False
2376.11,2376.11,0.0,False
-1.0,-1.0,-0.0,False
883.14,883.14,0.0,False
10832.8,-1.0,100.0,False
4109.3,4109.3,0.0,False
-1.0,-1.0,-0.0,False
4767.29,4767.29,0.0,False
-1.0,-1.0,-0.0,False
3119.08,3119.08,0.0,False
2249.94,2249.94,0.0,False
7943.15,-1.0,100.0,False
1319.08,1319.08,0.0,False
10853.75,10853.75,0.0,False
-1.0,-1.0,-0.0,False
6371.99,6371.99,0.0,False
6353.94,6353.94,0.0,False
6295.61,6295.61,0.0,False
4402.12,4402.12,0.0,False
4937.28,4937.28,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
3025.6,3025.6,0.0,False
-1.0,-1.0,-0.0,False
7709.24,-1.0,100.0,False
5991.99,5991.99,0.0,False
1510.94,1510.94,0.0,False
4205.31,4205.31,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
6536.91,6536.91,0.0,False
6373.0,6373.0,0.0,False
5642.94,5642.94,0.0,False
1999.03,1999.03,0.0,False
3246.04,3246.04,0.0,False
2940.57,2940.57,0.0,False
2450.23,2450.23,0.0,False
11449.87,-1.0,100.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
5848.61,5848.61,0.0,False
5790.56,5790.56,0.0,False
12685.38,-1.0,100.0,False
4219.53,4219.53,0.0,False
5627.98,5627.98,0.0,False
5930.9,5930.9,0.0,False
1835.6,1835.6,0.0,False
7684.74,7684.74,0.0,False
-1.0,-1.0,-0.0,False
1028.11,1028.11,0.0,False
5422.72,5422.72,0.0,False
-1.0,-1.0,-0.0,False
2424.84,2424.84,0.0,False
3610.0,3610.0,0.0,False
1074.38,1074.38,0.0,False
6116.85,-1.0,100.0,False
6892.49,-1.0,100.0,False
2384.01,2384.01,0.0,False
5807.6,5807.6,0.0,False
3581.54,3581.54,0.0,False
645.51,645.51,0.0,False
7430.42,-1.0,100.0,False
3807.72,3807.72,0.0,False
8704.46,-1.0,100.0,False
6572.91,6572.91,0.0,False
5806.1,5806.1,0.0,False
969.89,969.89,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
4294.25,4294.25,0.0,False
-1.0,-1.0,-0.0,False
4483.24,4483.24,0.0,False
4593.63,4593.63,0.0,False
2732.12,2732.12,0.0,False
5225.08,5225.08,0.0,False
3161.13,3161.13,0.0,False
7745.3,-1.0,100.0,False
4539.43,4539.43,0.0,False
-1.0,-1.0,-0.0,False
5193.58,5193.58,0.0,False
2762.97,2762.97,0.0,False
6175.63,6175.63,0.0,False
4082.99,4082.99,0.0,False
1662.89,1662.89,0.0,False
6431.26,6431.26,0.0,False
6813.11,-1.0,100.0,False
9225.82,-1.0,100.0,False
9572.62,-1.0,100.0,False
10250.01,-1.0,100.0,False
1722.58,1722.58,0.0,False
6454.62,6454.62,0.0,False
7239.84,-1.0,100.0,False
7655.72,7655.72,0.0,False
-1.0,-1.0,-0.0,False
7501.31,-1.0,100.0,False
-1.0,-1.0,-0.0,False
10409.54,-1.0,100.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
2772.04,2772.04,0.0,False
6220.31,6220.31,0.0,False
-1.0,-1.0,-0.0,False
2697.22,2697.22,0.0,False
7963.43,-1.0,100.0,False
-1.0,-1.0,-0.0,False
870.61,870.61,0.0,False
-1.0,-1.0,-0.0,False
4813.42,4813.42,0.0,False
1539.93,1539.93,0.0,False
10449.38,-1.0,100.0,False
3888.13,3888.13,0.0,False
7338.94,7338.94,0.0,False
-1.0,-1.0,-0.0,False
9213.3,-1.0,100.0,False
4617.9,4617.9,0.0,False
-1.0,-1.0,-0.0,False
4439.25,4439.25,0.0,False
-1.0,-1.0,-0.0,False
7505.24,-1.0,100.0,False
-1.0,-1.0,-0.0,False
4749.39,4749.39,0.0,False
6751.69,-1.0,100.0,False
2445.8,2445.8,0.0,False
6409.94,6409.94,0.0,False
-1.0,-1.0,-0.0,False
6392.97,6392.97,0.0,False
4688.89,4688.89,0.0,False
3888.49,3888.49,0.0,False
-1.0,-1.0,-0.0,False
1385.53,1385.53,0.0,False
8448.81,8448.81,0.0,False
3981.29,3981.29,0.0,False
8613.25,-1.0,100.0,False
-1.0,-1.0,-0.0,False
7165.42,-1.0,100.0,False
6335.49,6335.49,0.0,False
5662.47,5662.47,0.0,False
-1.0,-1.0,-0.0,False
6350.88,6350.88,0.0,False
8733.58,-1.0,100.0,False
6033.65,-1.0,100.0,False
6564.53,-1.0,100.0,False
6374.85,-1.0,100.0,False
5177.1,5177.1,0.0,False
7272.21,-1.0,100.0,False
4373.41,4373.41,0.0,False
1130.41,1130.41,0.0,False
6439.08,6439.08,0.0,False
-1.0,-1.0,-0.0,False
4349.87,4349.87,0.0,False
-1.0,-1.0,-0.0,False
11405.38,-1.0,100.0,False
1305.21,1305.21,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
4278.93,4278.93,0.0,False
6625.96,6625.96,0.0,False
3891.97,3891.97,0.0,False
5890.06,5890.06,0.0,False
5003.01,5003.01,0.0,False
6952.72,6952.72,0.0,False
6538.15,6538.15,0.0,False
6691.57,6691.57,0.0,False
1441.17,1441.17,0.0,False
-1.0,-1.0,-0.0,False
7303.78,7303.78,0.0,False
-1.0,-1.0,-0.0,False
1320.31,1320.31,0.0,False
5038.64,5038.64,0.0,False
5533.77,5533.77,0.0,False
9366.64,-1.0,100.0,False
5804.28,-1.0,100.0,False
7217.16,-1.0,100.0,False
6156.28,-1.0,100.0,False
-1.0,-1.0,-0.0,False
8743.86,8743.86,0.0,False
4640.73,4640.73,0.0,False
334.68,334.68,0.0,False
-1.0,-1.0,-0.0,False
7642.74,7642.74,0.0,False
4929.04,4929.04,0.0,False
2481.16,2481.16,0.0,False
5237.65,5237.65,0.0,False
7755.28,7755.28,0.0,False
6877.46,6877.46,0.0,False
-1.0,-1.0,-0.0,False
5322.31,-1.0,100.0,False
5407.83,5407.83,0.0,False
1486.43,1486.43,0.0,False
7212.35,7212.35,0.0,False
-1.0,-1.0,-0.0,False
6009.92,6009.92,0.0,False
-1.0,-1.0,-0.0,False
4537.16,4537.16,0.0,False
4863.77,4863.77,0.0,False
3127.88,3127.88,0.0,False
5074.76,5074.76,0.0,False
6794.74,-1.0,100.0,False
3660.62,3660.62,0.0,False
5840.07,5840.07,0.0,False
3317.8,3317.8,0.0,False
-1.0,-1.0,-0.0,False
8977.35,8977.35,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
3591.54,3591.54,0.0,False
8330.36,8330.36,0.0,False
5037.08,5037.08,0.0,False
898.51,898.51,0.0,False
-1.0,-1.0,-0.0,False
12436.13,-1.0,100.0,False
5937.33,5937.33,0.0,False
4974.67,4974.67,0.0,False
7611.04,7611.04,0.0,False
4086.29,4086.29,0.0,False
5710.71,5710.71,0.0,False
3961.23,3961.23,0.0,False
2384.21,2384.21,0.0,False
1532.23,1532.23,0.0,False
-1.0,-1.0,-0.0,False
4949.28,4949.28,0.0,False
2608.47,2608.47,0.0,False
-1.0,-1.0,-0.0,False
2753.22,2753.22,0.0,False
-1.0,-1.0,-0.0,False
7050.26,-1.0,100.0,False
6697.67,-1.0,100.0,False
8932.34,-1.0,100.0,False
-1.0,-1.0,-0.0,False
5127.26,5127.26,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
4128.23,4128.23,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
1147.98,1147.98,0.0,False
-1.0,-1.0,-0.0,False
1731.65,1731.65,0.0,False
-1.0,-1.0,-0.0,False
4832.45,4832.45,0.0,False
785.78,785.78,0.0,False
2790.9,2790.9,0.0,False
8354.25,8354.25,0.0,False
4923.94,4923.94,0.0,False
4847.3,4847.3,0.0,False
6144.08,6144.08,0.0,False
2692.41,2692.41,0.0,False
7179.6,7179.6,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
3112.49,3112.49,0.0,False
471.87,471.87,0.0,False
5811.73,5811.73,0.0,False
3340.93,3340.93,0.0,False
1137.26,1137.26,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
4148.27,4148.27,0.0,False
5936.29,5936.29,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
820.18,820.18,0.0,False
2756.3,2756.3,0.0,False
4288.14,4288.14,0.0,False
3598.17,3598.17,0.0,False
8500.58,-1.0,100.0,False
5001.9,5001.9,0.0,False
3073.46,3073.46,0.0,False
1127.61,1127.61,0.0,False
7478.12,7478.12,0.0,False
1171.37,1171.37,0.0,False
-1.0,-1.0,-0.0,False
3332.09,3332.09,0.0,False
7276.68,7276.68,0.0,False
2742.33,2742.33,0.0,False
-1.0,-1.0,-0.0,False
1774.09,1774.09,0.0,False
4661.78,4661.78,0.0,False
-1.0,-1.0,-0.0,False
5363.23,5363.23,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
2671.38,2671.38,0.0,False
5790.19,5790.19,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
3551.39,3551.39,0.0,False
3949.53,3949.53,0.0,False
5887.59,5887.59,0.0,False
4408.47,4408.47,0.0,False
5023.75,5023.75,0.0,False
6611.1,6611.1,0.0,False
6687.21,6687.21,0.0,False
4956.19,4956.19,0.0,False
-1.0,-1.0,-0.0,False
3232.97,3232.97,0.0,False
11873.74,-1.0,100.0,False
6301.05,6301.05,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
2742.15,2742.15,0.0,False
1343.48,1343.48,0.0,False
-1.0,-1.0,-0.0,False
3644.11,3644.11,0.0,False
4463.49,4463.49,0.0,False
5098.55,5098.55,0.0,False
6994.64,6994.64,0.0,False
1606.93,1606.93,0.0,False
9978.76,-1.0,100.0,False
5508.92,5508.92,0.0,False
935.92,935.92,0.0,False
7470.02,7470.02,0.0,False
4119.06,4119.06,0.0,False
-1.0,-1.0,-0.0,False
6555.21,6555.21,0.0,False
9787.23,9787.23,0.0,False
-1.0,-1.0,-0.0,False
3663.29,3663.29,0.0,False
3076.26,3076.26,0.0,False
5062.55,5062.55,0.0,False
-1.0,-1.0,-0.0,False
6646.46,6646.46,0.0,False
2467.73,2467.73,0.0,False
4996.36,4996.36,0.0,False
8592.82,8592.82,0.0,False
5229.14,5229.14,0.0,False
7954.31,7954.31,0.0,False
-1.0,-1.0,-0.0,False
3993.3,3993.3,0.0,False
-1.0,-1.0,-0.0,False
2496.39,2496.39,0.0,False
4594.68,4594.68,0.0,False
4536.9,4536.9,0.0,False
-1.0,-1.0,-0.0,False
7283.44,-1.0,100.0,False
9978.53,-1.0,100.0,False
4017.9,4017.9,0.0,False
5479.62,5479.62,0.0,False
4529.28,4529.28,0.0,False
-1.0,-1.0,-0.0,False
1464.39,1464.39,0.0,False
-1.0,-1.0,-0.0,False
5470.44,5470.44,0.0,False
3754.97,3754.97,0.0,False
6639.76,6639.76,0.0,False
3633.22,3633.22,0.0,False
3901.57,3901.57,0.0,False
5869.65,5869.65,0.0,False
4631.18,4631.18,0.0,False
9908.68,9908.68,0.0,False
4267.56,4267.56,0.0,False
3337.24,3337.24,0.0,False
6678.34,6678.34,0.0,False
-1.0,-1.0,-0.0,False
8941.54,-1.0,100.0,False
-1.0,-1.0,-0.0,False
4499.89,4499.89,0.0,False
3957.21,3957.21,0.0,False
7308.78,-1.0,100.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
7033.15,7033.15,0.0,False
4953.02,4953.02,0.0,False
-1.0,-1.0,-0.0,False
6688.64,-1.0,100.0,False
8812.63,-1.0,100.0,False
-1.0,-1.0,-0.0,False
5831.87,5831.87,0.0,False
3640.01,3640.01,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
2749.9,2749.9,0.0,False
4526.52,4526.52,0.0,False
9402.17,-1.0,100.0,False
5901.9,5901.9,0.0,False
-1.0,-1.0,-0.0,False
2020.71,2020.71,0.0,False
2863.05,2863.05,0.0,False
7038.08,7038.08,0.0,False
8094.37,-1.0,100.0,False
1347.4,1347.4,0.0,False
4056.95,4056.95,0.0,False
5665.25,5665.25,0.0,False
2693.03,2693.03,0.0,False
7565.75,7565.75,0.0,False
7962.96,7962.96,0.0,False
5383.87,5383.87,0.0,False
661.54,661.54,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
4889.69,4889.69,0.0,False
6173.94,6173.94,0.0,False
4767.74,4767.74,0.0,False
5019.21,5019.21,0.0,False
-1.0,-1.0,-0.0,False
1301.66,1301.66,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
3258.38,3258.38,0.0,False
4522.16,4522.16,0.0,False
3541.27,3541.27,0.0,False
6697.22,6697.22,0.0,False
4193.42,4193.42,0.0,False
4393.21,4393.21,0.0,False
7054.77,-1.0,100.0,False
7935.52,-1.0,100.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
4945.41,4945.41,0.0,False
-1.0,-1.0,-0.0,False
7790.65,-1.0,100.0,False
10448.22,-1.0,100.0,False
2627.68,2627.68,0.0,False
7167.71,7167.71,0.0,False
5856.49,5856.49,0.0,False
4233.71,4233.71,0.0,False
-1.0,-1.0,-0.0,False
5318.31,5318.31,0.0,False
7927.51,7927.51,0.0,False
-1.0,-1.0,-0.0,False
3767.16,3767.16,0.0,False
5197.43,5197.43,0.0,False
9609.67,-1.0,100.0,False
4965.73,4965.73,0.0,False
8231.19,8231.19,0.0,False
6511.0,6511.0,0.0,False
3998.74,3998.74,0.0,False
8493.06,-1.0,100.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
9150.64,-1.0,100.0,False
3016.29,3016.29,0.0,False
1285.16,1285.16,0.0,False
5889.35,5889.35,0.0,False
-1.0,-1.0,-0.0,False
6753.38,-1.0,100.0,False
3294.48,3294.48,0.0,False
2865.8,2865.8,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
4723.03,4723.03,0.0,False
769.39,769.39,0.0,False
5429.66,5429.66,0.0,False
3759.49,3759.49,0.0,False
5112.07,5112.07,0.0,False
6078.81,6078.81,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
5706.64,5706.64,0.0,False
5180.07,5180.07,0.0,False
6167.78,6167.78,0.0,False
6227.77,-1.0,100.0,False
7003.82,-1.0,100.0,False
6519.84,-1.0,100.0,False
6576.74,-1.0,100.0,False
6180.62,6180.62,0.0,False
7758.89,-1.0,100.0,False
9949.61,-1.0,100.0,False
-1.0,-1.0,-0.0,False
11385.01,-1.0,100.0,False
1834.7,1834.7,0.0,False
5044.53,5044.53,0.0,False
2136.14,2136.14,0.0,False
5271.17,5271.17,0.0,False
4775.53,4775.53,0.0,False
-1.0,-1.0,-0.0,False
2928.75,2928.75,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
11264.06,-1.0,100.0,False
2427.33,2427.33,0.0,False
6427.44,6427.44,0.0,False
7613.49,-1.0,100.0,False
4683.43,4683.43,0.0,False
-1.0,-1.0,-0.0,False
4985.24,4985.24,0.0,False
4138.58,4138.58,0.0,False
9649.61,-1.0,100.0,False
7569.43,7569.43,0.0,False
-1.0,-1.0,-0.0,False
6391.62,6391.62,0.0,False
-1.0,-1.0,-0.0,False
5856.29,5856.29,0.0,False
6061.8,6061.8,0.0,False
4199.85,4199.85,0.0,False
7906.28,-1.0,100.0,False
7722.11,-1.0,100.0,False
-1.0,-1.0,-0.0,False
1737.68,1737.68,0.0,False
2427.77,2427.77,0.0,False
-1.0,-1.0,-0.0,False
6545.22,-1.0,100.0,False
6659.48,-1.0,100.0,False
5208.47,5208.47,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
10500.28,-1.0,100.0,False
6869.18,6869.18,0.0,False
11120.95,-1.0,100.0,False
2763.33,2763.33,0.0,False
1707.28,1707.28,0.0,False
6050.84,6050.84,0.0,False
6718.42,6718.42,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
4929.12,4929.12,0.0,False
7237.05,7237.05,0.0,False
-1.0,-1.0,-0.0,False
5831.74,5831.74,0.0,False
-1.0,-1.0,-0.0,False
4084.55,4084.55,0.0,False
6937.57,6937.57,0.0,False
2280.99,2280.99,0.0,False
-1.0,-1.0,-0.0,False
11106.4,11106.4,0.0,False
8275.07,8275.07,0.0,False
3086.34,3086.34,0.0,False
5971.05,5971.05,0.0,False
3975.15,3975.15,0.0,False
2663.16,2663.16,0.0,False
-1.0,-1.0,-0.0,False
4098.14,4098.14,0.0,False
5949.72,-1.0,100.0,False
2835.11,2835.11,0.0,False
4669.74,4669.74,0.0,False
-1.0,-1.0,-0.0,False
5670.76,5670.76,0.0,False
7355.68,7355.68,0.0,False
6258.3,-1.0,100.0,False
-1.0,-1.0,-0.0,False
6401.2,-1.0,100.0,False
5378.63,5378.63,0.0,False
2415.2,2415.2,0.0,False
7602.76,-1.0,100.0,False
-1.0,-1.0,-0.0,False
4009.01,4009.01,0.0,False
6517.34,6517.34,0.0,False
-1.0,-1.0,-0.0,False
6434.41,-1.0,100.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
2951.07,2951.07,0.0,False
8249.38,8249.38,0.0,False
6071.82,6071.82,0.0,False
3678.76,3678.76,0.0,False
2424.79,2424.79,0.0,False
3702.51,3702.51,0.0,False
6913.56,6913.56,0.0,False
-1.0,-1.0,-0.0,False
5564.53,5564.53,0.0,False
5798.64,5798.64,0.0,False
5435.0,5435.0,0.0,False
2964.16,2964.16,0.0,False
8997.61,-1.0,100.0,False
8105.24,-1.0,100.0,False
6175.31,6175.31,0.0,False
